timestamp_sec,x,y,z,yaw_rad
1768467776,0.0002847849008154138,4.4961573259996667e-07,0.0,0.003157578633906732
1768467860,0.1406024445451442,-0.0005347584050427649,0.0,-0.0025932040244564737
1768467861,0.25833974872376264,-0.001928101119413877,0.0,-0.003011619683186944
1768467861,0.3811743342400639,-0.005368361788357312,0.0,-0.002257498437800739
1768467861,0.4895267599536928,-0.00609389267328984,0.0,-0.07052736498784606
1768467862,0.5970743947754685,-0.007829182374997613,0.0,-0.001610413756276049
1768467862,0.719723326977176,-0.0079854292057598,0.0,-0.0010849615336843345
1768467863,0.8425772834338162,-0.01019349950739214,0.0,-0.0010119820583246867
1768467863,0.9657088667536853,-0.010383716170513221,0.0,-0.0016493361431348206
1768467863,1.088178583317808,-0.010527568267611987,0.0,-0.0010703656386126005
1768467864,1.1894664969620512,-0.010559286446489999,0.0,0.0006957376650980167
1768467866,1.270942410943422,-0.01036177940319864,0.0,-0.5015392811652928
1768467867,1.2843211198712738,-0.024404016851642955,0.0,-0.9198333074366825
1768467868,1.3435305624926763,-0.11809350030981766,0.0,-0.9955324845783696
1768467869,1.3732453634276656,-0.17709375499600294,0.0,-1.4534397700751343
1768467870,1.373118940734326,-0.27936861864005486,0.0,-1.5334447362630572
1768467871,1.3717655787221446,-0.4047682616921351,0.0,-1.586218627545008
1768467871,1.3699713985276916,-0.5275548220758242,0.0,-1.5851920495916114
1768467871,1.3689110568785396,-0.6351032854776749,0.0,-1.517627651303379
1768467872,1.368950987882794,-0.7429607425014219,0.0,-1.5839173414219916
1768467872,1.36706871284148,-0.8599938210288726,0.0,-1.5954529638272186
1768467873,1.3657176502164987,-0.9663759581230835,0.0,-1.6487474420334045
1768467874,1.3582851722380698,-0.9972926249070001,0.0,-2.0922437137957597
1768467874,1.3696765988288275,-0.9848718298179732,0.0,-2.5216062938300734
1768467875,1.338131693445188,-0.9988233535859266,0.0,-2.9492368276491767
1768467876,1.2194206570981263,-1.010905132983527,0.0,-3.077938565095609
1768467876,1.0847447725013755,-1.019498692373439,0.0,-3.0783910378428407
1768467877,0.9814315695042747,-1.0275752957576163,0.0,-3.011089365665904
1768467877,0.8743483205155141,-1.0369632044100765,0.0,-3.0787072822360675
1768467877,0.7518373825672586,-1.0447458234089986,0.0,-3.078352115455982
1768467878,0.6293462793910223,-1.05571712652089,0.0,-3.0773547292927295
1768467878,0.5070729153477094,-1.065714727635816,0.0,-3.0769557748274288
1768467879,0.3997802144526578,-1.0732007314488414,0.0,-3.008612928802024
1768467879,0.29105064336141717,-1.0807709940227188,0.0,-3.0762600371623288
1768467879,0.17067572495499864,-1.093712941176362,0.0,-3.0752091327171454
1768467880,0.04303309975427748,-1.10566006109164,0.0,-3.0693318523014916
1768467888,-0.00513702147903102,-1.1059550104922171,0.0,2.8032222735194994
1768467889,0.01021659446932323,-1.1161565916272738,0.0,2.3824615409809433
1768467889,0.0029275430233512887,-1.1081073700819168,0.0,1.9243937006383889
1768467889,0.00296884453931586,-1.108354132301984,0.0,1.5142490491155265
1768467890,0.0029224679706127566,-1.1084408341675263,0.0,1.0027164451242812
1768467890,0.0026977203048105074,-1.1086205831194968,0.0,0.5054051082315063
1768467897,0.1344677073170342,-1.0868062015535769,0.0,0.16313136879338622
1768467897,0.24745451169343324,-1.0682242780323934,0.0,0.1633503072194673
1768467898,0.36919972157798747,-1.0481369626388906,0.0,0.16395846951413362
1768467898,0.4903771930583324,-1.0281141994484337,0.0,0.16368601280611933
1768467899,0.6117706711229643,-1.0079959056976808,0.0,0.16489260679873777
1768467899,0.7327537438684961,-0.9878561101919824,0.0,0.1652088511919676
1768467899,0.8542579449602502,-0.9676259832731522,0.0,0.16548130789997573
1768467900,0.9754465410243012,-0.9473816892485071,0.0,0.16570997692276837
1768467900,1.0868151793977683,-0.9287007153310759,0.0,0.16674142017452387
1768467901,1.194299470927266,-0.9104339573157336,0.0,0.16983574992978248
1768467903,1.3252744602671285,-0.8880646324419029,0.0,0.1684004869143723
1768467906,1.3753787289903738,-0.8833203304915872,0.0,0.6355907616769179
1768467906,1.3868209720729245,-0.8699427470168271,0.0,1.0545270073314739
1768467907,1.3819482515905253,-0.8819924338443536,0.0,1.4790972684838173
1768467909,1.3785342613546567,-0.7438914689841626,0.0,1.5980781398123034
1768467910,1.3786929645275328,-0.6296901829515381,0.0,1.5973191532685616
1768467910,1.3754267037714383,-0.5066809713234703,0.0,1.5978689319829373
1768467911,1.3719924002516863,-0.3830636491820907,0.0,1.598910105831408
1768467911,1.3685728294834938,-0.26186038376555926,0.0,1.5986327838250398
1768467911,1.3643907806727888,-0.1154810717199522,0.0,1.6003356382501066
1768467912,1.3608637786433597,-0.0007657086828776367,0.0,1.6032256254743569
1768467915,1.3574975934974103,0.12054172508274173,0.0,1.5953000544502702
1768467915,1.3542696989060896,0.24992593212953,0.0,1.5974407857274917
1768467925,1.3502494854626401,0.3031066481541262,0.0,2.0023017232342992
1768467925,1.346017535335321,0.30335889251570575,0.0,2.4285164552314153
1768467926,1.3570168289736084,0.2961481458882058,0.0,2.861328531801075
1768467931,1.254719579689252,0.29177351927796114,0.0,-3.1318703973866127
1768467931,1.1533198829898619,0.28592222463785333,0.0,-3.140715509800236
1768467932,1.0404493496722667,0.2767860832641223,0.0,-3.009099458637764
1768467933,0.9398688177885169,0.266092036794404,0.0,-2.990231831608043
1768467934,0.8341630690277836,0.25148824235330713,0.0,-3.048498644735415
1768467934,0.6918894073523734,0.23362559970159336,0.0,-3.0085399493266736
1768467935,0.5699275716824442,0.21726968975316727,0.0,-3.007946382927079
1768467935,0.448023809605616,0.20077921692649692,0.0,-3.0066716747574564
1768467935,0.3261739586766597,0.18423478423488063,0.0,-3.005980802390717
1768467936,0.2038791594186963,0.1675514243415998,0.0,-3.005455350168127
1768467936,0.08219301170491741,0.15094565648331973,0.0,-3.005737537472852
1768467937,-0.039593200170095766,0.13426819660768669,0.0,-3.004876379663603
1768467937,-0.16145077253643914,0.11749607801834014,0.0,-3.004852053171817
1768467937,-0.28338979790308594,0.10071095100820829,0.0,-3.0044336375130847
1768467938,-0.40484017312635673,0.08391588440838882,0.0,-3.003932511782279
1768467938,-0.5264585731847135,0.06705962301115743,0.0,-3.003280561802401
1768467939,-0.6362236069980669,0.05170932485671158,0.0,-3.0020155842294924
1768467939,-0.7393699937463841,0.03708041043522726,0.0,-2.9972378612425956
1768467989,-0.9098727218927638,-0.2918755671823143,0.0,-1.0881059065085268
1768467989,-1.1100520713820612,-0.1707766064433281,0.0,-1.0658141036401503e-14
